# BEGIN PLOT
Legend=1
LogY=1
Title=Exclusive jet multiplicity
XLabel=$N_{\mathrm{jet}}$
YLabel=$\sigma(N_{\mathrm{jet}})$ [pb]
XMajorTickMarks=10
XMinorTickMarks=0
ErrorBands=1
DrawOnly=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive
LegendOnly=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_x2xg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.050638e+01	4.374358e-01	4.374358e-01
5.000000e-01	1.500000e+00	3.729063e+02	2.282623e+00	2.282623e+00
1.500000e+00	2.500000e+00	8.074772e+01	1.020224e+00	1.020224e+00
2.500000e+00	3.500000e+00	1.125493e+01	3.769462e-01	3.769462e-01
3.500000e+00	4.500000e+00	1.722171e+00	1.449883e-01	1.449883e-01
4.500000e+00	5.500000e+00	3.719324e-01	6.398801e-02	6.398801e-02
5.500000e+00	6.500000e+00	4.681929e-02	1.638308e-02	1.638308e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.051985e+01	4.375369e-01	4.375369e-01
5.000000e-01	1.500000e+00	3.724276e+02	2.278180e+00	2.278180e+00
1.500000e+00	2.500000e+00	8.087559e+01	1.021031e+00	1.021031e+00
2.500000e+00	3.500000e+00	1.128415e+01	3.770804e-01	3.770804e-01
3.500000e+00	4.500000e+00	1.737945e+00	1.462615e-01	1.462615e-01
4.500000e+00	5.500000e+00	3.773083e-01	6.457953e-02	6.457953e-02
5.500000e+00	6.500000e+00	4.868961e-02	1.676040e-02	1.676040e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.052506e+01	4.375711e-01	4.375711e-01
5.000000e-01	1.500000e+00	3.723360e+02	2.277514e+00	2.277514e+00
1.500000e+00	2.500000e+00	8.091472e+01	1.021458e+00	1.021458e+00
2.500000e+00	3.500000e+00	1.129396e+01	3.774394e-01	3.774394e-01
3.500000e+00	4.500000e+00	1.737868e+00	1.462759e-01	1.462759e-01
4.500000e+00	5.500000e+00	3.782392e-01	6.472120e-02	6.472120e-02
5.500000e+00	6.500000e+00	4.837075e-02	1.674568e-02	1.674568e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.074221e+01	4.629489e-01	4.629489e-01
5.000000e-01	1.500000e+00	3.699654e+02	2.370616e+00	2.370616e+00
1.500000e+00	2.500000e+00	8.231409e+01	1.098275e+00	1.098275e+00
2.500000e+00	3.500000e+00	1.192195e+01	4.223591e-01	4.223591e-01
3.500000e+00	4.500000e+00	1.832485e+00	1.625948e-01	1.625948e-01
4.500000e+00	5.500000e+00	4.503511e-01	7.981504e-02	7.981504e-02
5.500000e+00	6.500000e+00	6.520992e-02	2.298066e-02	2.298066e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_q2qg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.053147e+01	4.377441e-01	4.377441e-01
5.000000e-01	1.500000e+00	3.722571e+02	2.277412e+00	2.277412e+00
1.500000e+00	2.500000e+00	8.094940e+01	1.022161e+00	1.022161e+00
2.500000e+00	3.500000e+00	1.130271e+01	3.779130e-01	3.779130e-01
3.500000e+00	4.500000e+00	1.738474e+00	1.463618e-01	1.463618e-01
4.500000e+00	5.500000e+00	3.787033e-01	6.489179e-02	6.489179e-02
5.500000e+00	6.500000e+00	4.797781e-02	1.672635e-02	1.672635e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_q2qg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.042864e+01	4.452415e-01	4.452415e-01
5.000000e-01	1.500000e+00	3.745432e+02	2.344648e+00	2.344648e+00
1.500000e+00	2.500000e+00	8.037122e+01	1.040935e+00	1.040935e+00
2.500000e+00	3.500000e+00	1.105572e+01	3.833518e-01	3.833518e-01
3.500000e+00	4.500000e+00	1.621678e+00	1.455084e-01	1.455084e-01
4.500000e+00	5.500000e+00	3.689188e-01	6.507539e-02	6.507539e-02
5.500000e+00	6.500000e+00	4.339776e-02	1.621023e-02	1.621023e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_q2qg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.053033e+01	4.377076e-01	4.377076e-01
5.000000e-01	1.500000e+00	3.719425e+02	2.275571e+00	2.275571e+00
1.500000e+00	2.500000e+00	8.099904e+01	1.022848e+00	1.022848e+00
2.500000e+00	3.500000e+00	1.131117e+01	3.778726e-01	3.778726e-01
3.500000e+00	4.500000e+00	1.745418e+00	1.468870e-01	1.468870e-01
4.500000e+00	5.500000e+00	3.794401e-01	6.491856e-02	6.491856e-02
5.500000e+00	6.500000e+00	4.838621e-02	1.672141e-02	1.672141e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_q2qg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.052553e+01	4.375666e-01	4.375666e-01
5.000000e-01	1.500000e+00	3.723651e+02	2.277728e+00	2.277728e+00
1.500000e+00	2.500000e+00	8.089845e+01	1.021296e+00	1.021296e+00
2.500000e+00	3.500000e+00	1.129164e+01	3.773317e-01	3.773317e-01
3.500000e+00	4.500000e+00	1.738600e+00	1.463033e-01	1.463033e-01
4.500000e+00	5.500000e+00	3.776698e-01	6.468491e-02	6.468491e-02
5.500000e+00	6.500000e+00	4.838104e-02	1.675131e-02	1.675131e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_murfac=4.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.063144e+01	5.089545e-01	5.089545e-01
5.000000e-01	1.500000e+00	3.716028e+02	2.674818e+00	2.674818e+00
1.500000e+00	2.500000e+00	8.316395e+01	1.273518e+00	1.273518e+00
2.500000e+00	3.500000e+00	1.206049e+01	5.173408e-01	5.173408e-01
3.500000e+00	4.500000e+00	1.721536e+00	1.780643e-01	1.780643e-01
4.500000e+00	5.500000e+00	5.036358e-01	1.027747e-01	1.027747e-01
5.500000e+00	6.500000e+00	6.790232e-02	2.611597e-02	2.611597e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.086625e+01	1.428102e+00	1.428102e+00
5.000000e-01	1.500000e+00	3.559812e+02	8.778803e+00	8.778803e+00
1.500000e+00	2.500000e+00	8.734552e+01	6.320765e+00	6.320765e+00
2.500000e+00	3.500000e+00	1.887823e+01	3.006181e+00	3.006181e+00
3.500000e+00	4.500000e+00	1.793007e+00	5.384109e-01	5.384109e-01
4.500000e+00	5.500000e+00	1.143011e+00	4.657614e-01	4.657614e-01
5.500000e+00	6.500000e+00	1.503215e-01	1.029158e-01	1.029158e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_murfac=1.414]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.101004e+01	5.650271e-01	5.650271e-01
5.000000e-01	1.500000e+00	3.673425e+02	2.915580e+00	2.915580e+00
1.500000e+00	2.500000e+00	8.368182e+01	1.422391e+00	1.422391e+00
2.500000e+00	3.500000e+00	1.304054e+01	6.100321e-01	6.100321e-01
3.500000e+00	4.500000e+00	1.941225e+00	2.200913e-01	2.200913e-01
4.500000e+00	5.500000e+00	5.710356e-01	1.191541e-01	1.191541e-01
